Step,Sensor26,Sensor32
508,0.2589574483854032,0.24714979807132562
509,0.23569601181653135,0.22521093771418577
510,0.24054655140545894,0.23100866696729505
511,0.26626420067861956,0.2541046411223355
512,0.2364126003905718,0.24551390417452867
513,0.237972385879543,0.24995902019690536
514,0.2547134937402499,0.26766828128615966
515,0.23292448594569606,0.24664316551187468
516,0.22744599748046376,0.24226092841970792
517,0.23004617789280218,0.2451971523895412
518,0.26643878686185263,0.280191787159381
519,0.24341411738590327,0.2628019112020457
520,0.2770197239114022,0.29247603731535465
521,0.32281515886051626,0.32944594578140934
522,0.3292928545021538,0.336169863404442
523,0.3238083550489298,0.324557220137082
524,0.33787280252711377,0.3364863439277919
525,0.34417725578532804,0.3435607577761148
526,0.3754045420685052,0.3605763953114406
527,0.39865829087370325,0.3815709332056402
528,0.38393275423654466,0.36777345164430875
529,0.38506730707391584,0.37071265160721856
530,0.3360497753400024,0.33851568813710353
531,0.35347065385489795,0.3566457306428495
532,0.35866674622259564,0.361352457315541
533,0.4116668575943205,0.39882828865177206
534,0.44813452931540404,0.42235636173094326
535,0.460067640757212,0.4329557132976749
536,0.4235976543743161,0.4065379679188522
537,0.4419825440746648,0.4130245077457021
538,0.43047516802348545,0.40112936111408587
539,0.4273533765566189,0.3966149647032187
540,0.4572147720502261,0.4281610195979837
541,0.45894704673342623,0.4314563795358477
542,0.4582549574343128,0.43519979385407725
543,0.44433791291170716,0.41836014389684123
544,0.47178970076313603,0.44352034484747016
545,0.47202156928254996,0.4407408868975
546,0.452240391996928,0.4252448606484855
547,0.42022606724819483,0.3992701110983131
548,0.4219349347644941,0.406772027429059
549,0.4109688039116113,0.3960155206292554
550,0.40988043936726326,0.3992298815648659
551,0.41085627956665827,0.4049256230345122
552,0.39812897848289264,0.3937294785895461
553,0.42955372630261435,0.42011446795486806
554,0.43818450849409635,0.4180643240350729
555,0.4828168781569708,0.4561494325973296
556,0.4893266563776255,0.4622080761241901
557,0.4809158203613472,0.45270679553286985
558,0.4565226844645276,0.4383879064396247
559,0.4543607389041106,0.4428367692381256
560,0.45423568196281305,0.4438481565219851
561,0.4889289173100986,0.47080838139518316
562,0.49901064527102895,0.4759843150325461
563,0.5699849020589887,0.5412135412324637
564,0.5767321357755877,0.5453783369845792
565,0.58427078771466,0.5493465616205891
566,0.5523044607267339,0.5178280993369911
567,0.5170958036968359,0.4846345378057843
568,0.5412638258714373,0.49855422914480874
569,0.524308546032423,0.4926220341313621
570,0.5094803754301878,0.48681556920835706
571,0.5165270906893661,0.49232821746344235
572,0.4922085532144504,0.47123007933174377
573,0.5059236911961651,0.47692133887437715
574,0.495606494666638,0.4668396705019622
575,0.5087262428187345,0.4788492464888233
576,0.5391350650880601,0.50361805208436
577,0.5258659825854213,0.4935137936557201
578,0.5303715728855206,0.49654263270746046
579,0.540135563618775,0.5010404486535837
580,0.5226660750128772,0.49386561707573934
581,0.4997072846951695,0.47639437637365817
582,0.5118127049266361,0.4825117425074478
583,0.5199438677165141,0.48668231912968474
584,0.5131475289815043,0.47782228797807447
585,0.5100947148812065,0.47585494763910585
586,0.5105653159691893,0.47660827446792103
587,0.5199883971778275,0.48564593782383186
588,0.5098573548202036,0.47785716756972896
589,0.5031352806624783,0.4739061184497425
590,0.5032658833350456,0.47554045407975293
591,0.5331483161501799,0.50851056102624
592,0.5478762862843732,0.5245640325135039
593,0.5437442684197966,0.5199817103173202
594,0.5368058702520426,0.5069644744698634
595,0.5449648919326009,0.5021371669577201
596,0.5294176255963987,0.47983921940143703
597,0.5583725198141556,0.5067076519137318
598,0.5349617683299411,0.4864510238971101
599,0.5538461263714456,0.5023142433806684
600,0.5451129328582546,0.49441796974609403
601,0.5337827336368361,0.48262413175031776
602,0.4813400823907881,0.4328127482840601
603,0.48031538087910897,0.42958100339553734
604,0.46907762425184446,0.4214549258631382
605,0.5023562310190823,0.449698401165145
606,0.5052751097183368,0.4583100278601398
607,0.4917324631710884,0.4487602261919563
608,0.46285726730101245,0.4236772785467667
609,0.451733656377751,0.42252785754183203
610,0.4337783299165114,0.406259119722183
611,0.389487010566367,0.366390570275807
612,0.3595725291985725,0.33885044549081217
613,0.33108297434125317,0.31186335829307665
614,0.32263669097037373,0.30399266568372485
615,0.3230358564116033,0.3045544772898778
616,0.347924241164646,0.3100599061645227
617,0.3374727420477024,0.298430524272841
618,0.31258671838136903,0.28163665208676847
619,0.3109244667198719,0.2791262200084722
620,0.3077848957404083,0.27900322083499285
621,0.2979315885680761,0.2838414070240677
622,0.2688910439229299,0.2544519838138282
623,0.30758223599866535,0.2881075980277134
624,0.3034082551337141,0.2899374888052062
625,0.3074610003060766,0.2880782105948116
626,0.32329008467030085,0.30244455448675955
627,0.37611168479376317,0.3510445187546756
628,0.365740564787659,0.3476212460728315
629,0.37746521366839686,0.3575193315988611
630,0.35184209457520405,0.33499333246511676
631,0.3373083611382463,0.3226543651185277
632,0.32631346896735597,0.30740055684674256
633,0.32422759384626126,0.3059015359810245
634,0.34798556451050944,0.32838231767388476
635,0.3650487442734962,0.3368078030372974
636,0.38659768827984703,0.3547978787753506
637,0.3921953245414173,0.3588303148142898
638,0.4092938773276577,0.3765922455670336
639,0.4091558599419792,0.37486740369529015
640,0.4160260088363785,0.3816621512853382
641,0.4017717939547914,0.36794991981637637
642,0.36554213892823867,0.3360737221375567
643,0.40370735349117437,0.3700451462431699
644,0.4184139163392265,0.381511343508896
645,0.45032864728278305,0.40797018989217076
646,0.4480293967665232,0.4077048162386836
647,0.4437172472863509,0.4073707263591761
648,0.4446577560646474,0.41133879476634094
649,0.46974078092024696,0.43540525205064606
650,0.4912163563940103,0.4542459505679599
651,0.4864234054257446,0.4557638271133771
652,0.4431515812520515,0.414970709642763
653,0.45058714036912956,0.41731862916005075
654,0.4509533849760002,0.4141656308480107
655,0.42832391095756805,0.4006765961714567
656,0.43685298298661357,0.40990531065309266
657,0.42493588889545797,0.4036335243911175
658,0.3917398278189605,0.3724967879164267
659,0.3893817058479911,0.36835688945108847
660,0.3880781787684952,0.36379636398458354
661,0.37802327151209886,0.36501753565729445
662,0.364390783914338,0.3530824904609705
663,0.3729821362578698,0.3589285357342542
664,0.37924996027259666,0.37091214813448486
665,0.34816457330603773,0.34241729445015107
666,0.333870412274045,0.32872181355530516
667,0.34376492672325887,0.34142517712111786
668,0.330002791923022,0.32605381503298475
669,0.3403022529474778,0.32752358304727786
670,0.34341983840201756,0.33449239860759633
671,0.3696066885600589,0.35024048787991047
672,0.356964590716991,0.3365387102504762
673,0.3670853272406947,0.34685551000933224
674,0.35338822405383113,0.33400316665206203
675,0.3294035002592735,0.3108593468443602
676,0.2821705353696436,0.2700724633218042
677,0.2805867341398372,0.27045106298787835
678,0.3029419426189665,0.29294766610880557
679,0.31484673471990443,0.30428868939590326
680,0.3284184789530797,0.3167934940608682
681,0.3130211571412851,0.3005400455373411
682,0.3075796147680032,0.2943562768618396
683,0.34032882345426657,0.32269957650428005
684,0.3713466501875582,0.35079724077226954
685,0.3645344091783491,0.34659325952703346
686,0.33136170188579495,0.3215895514236293
687,0.35301533197555646,0.32966904494196747
688,0.36597620468636843,0.3397524315499102
689,0.3610950685401437,0.3418491166390177
690,0.3680378820715742,0.3404937207760395
691,0.3917791419655569,0.358604986948597
692,0.4255615245423679,0.38683933300075424
693,0.43654388346167877,0.3959524247997097
694,0.4398062655880947,0.4106518394681901
695,0.44927275163776903,0.42570584848487497
696,0.4484373084157675,0.42362372180626995
697,0.3873594052899776,0.3773259819490761
698,0.3961921354455529,0.38663759878264
699,0.43009686350161996,0.4122416953938346
700,0.4149877545086124,0.3970850767426325
701,0.43026810215990646,0.4070048943754989
702,0.44412398484967897,0.4162299260264221
703,0.4303783248959067,0.40246619885163304
704,0.3969926060287882,0.3748239080703311
705,0.3511499669933804,0.3340547286515382
706,0.34024060266341427,0.32226572841734186
707,0.3583630252715699,0.3366304993211553
708,0.36650136097332126,0.34574861142892777
709,0.3675144615864355,0.3333426866130131
710,0.38365320497368055,0.3446396853197248
711,0.3868730091226183,0.3457835863080819
712,0.4152514774246316,0.3707211980698961
713,0.37557464538490976,0.3336485499702714
714,0.3894198608000464,0.34548204807568395
715,0.3968820159207437,0.34425289051240426
716,0.37764820609065713,0.3208519332220799
717,0.3926349734298033,0.33458096080213595
718,0.4170495609245541,0.36014569624886145
719,0.42532616604171725,0.3712291230181235
720,0.44077028088829795,0.382482180606663
721,0.4662841700209598,0.39465460079934045
722,0.4398333122009591,0.38778661312596024
723,0.4259794839838342,0.37611226224156663
724,0.4749744225283432,0.421498557339762
725,0.4644381395078247,0.4119882657445353
726,0.47298221507429006,0.42933601919133907
727,0.4987077853153422,0.45315776641950867
728,0.5557476131375707,0.5066447524486739
729,0.5062217959385373,0.4631145772554786
730,0.48266940273314657,0.4421503368083171
731,0.48761436869252334,0.4461738013056898
732,0.5429303866636845,0.49565862037404773
733,0.5802924295363349,0.5282605858985071
734,0.5884711506796177,0.5337741290172325
735,0.6062483116628641,0.5547557662036675
736,0.6153480248235758,0.5660139465680769
737,0.6203787528120615,0.5708958604613169
738,0.621048684576959,0.5679930628501607
739,0.671573012585665,0.6177267578020837
740,0.6570398455086214,0.6052816860152281
741,0.6970140499549573,0.648877593427385
742,0.6932842592472872,0.643755209387198
743,0.6613679672430564,0.61763888010954
744,0.6066783538714623,0.5667742683821608
745,0.5726198906979371,0.5453743695960639
746,0.5341375887419617,0.5033842746128165
747,0.548975200642952,0.5046958906863095
748,0.5737905404979644,0.5278474910901665
749,0.5679602038115837,0.5280578740204139
750,0.6033656224560074,0.5655904019029293
751,0.6130276970721293,0.5691229126186458
752,0.6259003333109897,0.5842731670251976
753,0.6479924515693665,0.5966888873355713
754,0.6752106966023245,0.622627076640336
755,0.6981396979652309,0.6511824013469718
756,0.7112405873515176,0.6653684379420315
757,0.7090025552472331,0.6687712489833358
758,0.6329730041100007,0.6056311364231933
759,0.6156812094810535,0.5907855551363722
760,0.5943285917412972,0.5794959308730581
761,0.5394544581105035,0.5264830388521936
762,0.5111273270996852,0.4944415729934828
763,0.5179696996209245,0.501402599701929
764,0.49748632163644857,0.481084844591357
765,0.46586307589342313,0.45204873713816585
766,0.49583770377958897,0.4788008477843563
767,0.5005028679378907,0.48457042769036146
768,0.49691171087329095,0.4813163673165149
769,0.5046863066045568,0.4893967683529201
770,0.5514649783739928,0.5293508730426332
771,0.5912743731899213,0.5596244200801553
772,0.6023181403248964,0.573493386295298
773,0.5775879732079456,0.5513468568389953
774,0.51997072817201,0.49727901295238824
775,0.5079475899707407,0.4800163265715517
776,0.5048034397465031,0.4738731184420996
777,0.5155304294877058,0.48319118709165665
778,0.5414835509122257,0.5019757257752839
779,0.5242846604986859,0.4900624291014622
780,0.5144624020870476,0.4785441635089347
781,0.49524809328226443,0.454622403959166
782,0.4714743919722534,0.44369540558027587
783,0.46363746774585907,0.43156876152512946
784,0.46912688895570187,0.43502273749361803
785,0.4523283037769023,0.419147350265496
786,0.4621765416356902,0.4352401645002931
787,0.4843425787996828,0.4627836824617768
788,0.52035398990231,0.4982132830854443
789,0.5487091348959783,0.5202411449354387
790,0.5768118835531589,0.5445109821932907
791,0.5481088263698501,0.520404272353377
792,0.5221716983814095,0.4944247769665823
793,0.5225569899734125,0.49656814961389056
794,0.4853426681307681,0.468289664016001
795,0.43831751518585826,0.42733774281430104
796,0.40667445061538793,0.40057289182810646
797,0.39945722125007505,0.39661020975861
798,0.4248509177718501,0.41560612230727156
799,0.4474320136238773,0.4373541703869838
800,0.4573714286537788,0.4511164801073586
801,0.44772738621905284,0.4425499775593466
802,0.44522226709395646,0.4395143010233422
803,0.41189814433856964,0.4064514414361614
804,0.41301162789428636,0.4043777466200178
805,0.4466961788153605,0.4323484076303334
806,0.4794956091061144,0.46223146213912825
807,0.4838323281738659,0.45811177336553216
808,0.4739920004221699,0.44700732333904214
809,0.45891230886282136,0.4370789365039666
810,0.42884243084376117,0.41567207337758133
811,0.45483631482928405,0.44189562970253315
812,0.44692496953625943,0.42818595796990133
813,0.4350166472190896,0.4163937092909339
814,0.41603898122804084,0.39850296091008414
815,0.3710763788205398,0.3597113969512718
816,0.289027684287365,0.2876104374057542
817,0.31812516046706574,0.3142731088532303
818,0.35247381555514234,0.34700285854908425
819,0.32827608182966395,0.3242201830674547
820,0.40591994808106546,0.3747417007484265
821,0.44538406978987516,0.40624027773141885
822,0.4582726337578807,0.41901582485133665
823,0.45751146708765816,0.4179731889357744
824,0.4563929518316003,0.42067195648018185
825,0.46421250233654804,0.4277903008014463
826,0.48855368839667895,0.4451827305833796
827,0.4786922988208879,0.44013265706922877
828,0.4385600027514376,0.40626660437537476
829,0.4404840490081534,0.4145179997484475
830,0.4381801302176306,0.4141354700126246
831,0.37389488658909187,0.379712724541393
832,0.3873386940869177,0.39659485556319435
833,0.40839071845683306,0.4146624932856387
834,0.410602886468469,0.41901599484638613
835,0.42527879132145474,0.4319638983246746
836,0.4496896091289981,0.4515698894162321
837,0.4422947853408251,0.4438956938372925
838,0.38786290578863253,0.3960716801224634
839,0.4337088002250653,0.43339245274007193
840,0.4678309042051448,0.4630525243772762
841,0.5515135656005583,0.5415487233153684
842,0.48003112478533555,0.477335346718527
843,0.4046077109693553,0.4054656008205083
844,0.41711153681180685,0.41979284958380736
845,0.45548923557195503,0.4544923292843578
846,0.42979799180129363,0.446437279807048
847,0.407586357694643,0.42897658636530406
848,0.4103081479670494,0.42628231786546056
849,0.40715972185616683,0.4050841447375188
850,0.3814579686806383,0.38134184278525163
851,0.3848615571913346,0.3859622874295699
852,0.37443461274081585,0.3724065376810943
853,0.37344004420923865,0.36903599601511095
854,0.3971813965064253,0.3926484864323113
855,0.41337527067305324,0.4071148003264672
856,0.4183919178723256,0.4149864582181112
857,0.4284126530627425,0.41357487345668803
858,0.41173042155061723,0.39455456976900133
859,0.40639899627429127,0.3969650605941133
860,0.41453329510216064,0.401770318393848
861,0.39069850290376623,0.38047902241709114
862,0.3912248984400768,0.3801858332764517
863,0.37872629765699956,0.36760274585761477
864,0.4154128007938772,0.400880423376683
865,0.40793202427189196,0.39331714277966434
866,0.40386034230913737,0.382587433454284
867,0.3972656778171236,0.3749410609993951
868,0.4818848177637827,0.444750881610621
869,0.4547169331752472,0.41688206034101777
870,0.4530961438068352,0.4117628772716079
871,0.43743910771511796,0.39775198413094875
872,0.43407749950073937,0.3911087204449436
873,0.43508550730963724,0.3957153214382196
874,0.4093166687057758,0.3808538739204625
875,0.43391480967074614,0.40448744802839504
876,0.40398285950357327,0.3766227279647093
877,0.37357983437553033,0.3474720254257389
878,0.37457637105672925,0.3493285622483479
879,0.37639922817494703,0.35364459216768784
880,0.36364456755616864,0.34204806204300103
881,0.38079464977161237,0.35593689560075675
882,0.39781617486010296,0.3718142870055534
883,0.3701631595832698,0.34770991604297213
884,0.3598126776699663,0.3428908312155773
885,0.35324680393319574,0.3408463773778753
886,0.3673355200608421,0.3529476277592058
887,0.3701231915474428,0.360181208298778
888,0.3943473429821379,0.3821119357888487
889,0.36772581404706683,0.3557718828152803
890,0.3436405970863551,0.33247737589388
891,0.3261595707115735,0.3197315480588658
892,0.3385498488243744,0.33221756818264864
893,0.31854821023701957,0.3230756984476349
894,0.3484295722113803,0.349703389551335
895,0.33671825048037013,0.3389271957534113
896,0.3368114377405497,0.3437940677854313
897,0.3362854273512161,0.34509673587309325
898,0.3379993639970119,0.34127698683878177
899,0.36131513914210883,0.363014017159704
900,0.35638396961573193,0.35890409249406385
901,0.3658268068519688,0.3675357308600695
902,0.38914449198844786,0.3907586581001945
903,0.3981605321393827,0.39570546121318634
904,0.3905042186663125,0.3885896928486569
905,0.40384736703580565,0.4014035911274489
906,0.3836062278822786,0.3859390061879473
907,0.3888020652358508,0.38770870920624145
908,0.4182513399290336,0.41661799931406895
909,0.417948697796523,0.41101963421522764
910,0.431221305155371,0.4194422251937471
911,0.4195012650770951,0.40918141092547605
912,0.4149314846663626,0.40138348548347447
913,0.3980299340719206,0.38500350236734776
914,0.43400073993973837,0.4199051342841661
915,0.42779909378300596,0.4196705008258463
916,0.4065572078464535,0.40159413541365235
917,0.3729579863928221,0.3681852537515091
918,0.3872024024846971,0.37987367221142493
919,0.36649740339603143,0.3629572695555264
920,0.3314628574260635,0.33401391098911126
921,0.3175823444702424,0.3202655681855087
922,0.29187660397992987,0.2956253197373078
923,0.2610742839917426,0.2649958195601329
924,0.2715871652691867,0.2712379728339432
925,0.2691956193413414,0.26741105722861497
926,0.2572380388680294,0.25421941811839766
927,0.23898112409141917,0.23720812419501444
928,0.2313822986167959,0.23209619866430442
929,0.21954763507535183,0.21826527371793536
930,0.21632949890720574,0.21484978585350514
931,0.18379727241948385,0.18620215997856301
932,0.20962810915693908,0.20732127814670076
933,0.20445403229674305,0.20415524927870468
934,0.21954909515001617,0.21645451269334343
935,0.22170310752598466,0.21764461728171242
936,0.24810604343862036,0.24343487914815917
937,0.26644992761256836,0.25820366796073374
938,0.27721389210208724,0.26692372276252974
939,0.3010458995597193,0.28678831309441666
940,0.3008157388102821,0.28882075288023945
941,0.3224235149503355,0.30318861687073867
942,0.35430503419133824,0.330200680184941
943,0.33726344913702766,0.31799743598443486
944,0.31330464431301963,0.2941304180386678
945,0.3065669350508557,0.28418710879280284
946,0.33107266231637117,0.3073738150647176
947,0.34415708175586546,0.31890537791910634
948,0.3873966988014698,0.3551179542078151
949,0.4124643501933851,0.3791392211525164
950,0.4063060699713544,0.3746465879777617
951,0.37192484693609057,0.3445490479697527
952,0.39017834966246623,0.36273932978432755
953,0.4178330928819489,0.3875156681128793
954,0.40531337262405226,0.3772562894930104
955,0.39139511865077453,0.36804964876410795
956,0.4534522687682033,0.4217192272474974
957,0.4449083604283555,0.41677202546548464
958,0.40538508216878044,0.3778462729886619
959,0.4031804205142782,0.37907811358368987
960,0.39276944056547775,0.3689733218009686
961,0.36013157482735475,0.334284983663256
962,0.35147139279267103,0.3254079086282419
963,0.3347981974966317,0.31459786277633994
964,0.30992436017176017,0.2963775008545666
965,0.2864081758059826,0.27287859349511157
966,0.292456364367306,0.2736706313038478
967,0.26450711267061394,0.2482764743926087
968,0.30347802449672323,0.28269185770465793
969,0.33252008288805057,0.323476612070988
970,0.32831462616048274,0.3236033135685966
971,0.34824568931528405,0.3386976049345014
972,0.35342885218820674,0.3420930219010729
973,0.324384415103678,0.3162715699796404
974,0.32261952866330335,0.3154650962851324
975,0.3269623890095787,0.3195805371645526
976,0.31382361604902076,0.3091607225392906
977,0.3330542782575217,0.32354565716620964
978,0.35587748141236697,0.34425686669181027
979,0.3421564353795813,0.32837498588374375
980,0.3399554499639701,0.3325270657670651
981,0.3565048153931407,0.3452615169536656
982,0.35264960658497246,0.3431799911079952
983,0.3422203607886547,0.3327014891834541
984,0.37881937089076034,0.36688792115685276
985,0.37290624046103943,0.35994317096923
986,0.35075123141122977,0.3388800801155869
987,0.34160480912072483,0.3307692757678031
988,0.3159316974217716,0.30669394111500947
989,0.3208714153859723,0.3119096691203934
990,0.3049931954591043,0.29990517813961554
991,0.3055448877154256,0.30240534392609797
992,0.3311032460177956,0.3276273681124748
993,0.33909116950683116,0.3326184451514948
994,0.3248653738070666,0.3144743263095879
995,0.3217444832890175,0.3084590283954156
996,0.31876199670751826,0.30809488757395836
997,0.28835491591439105,0.2831910916680169
998,0.2898674428010348,0.2852624742941566
999,0.290458745150811,0.28725590924994604
1000,0.2897453860754358,0.2868039829573984
1001,0.28925146745545777,0.2856793727160524
1002,0.30135057720501096,0.3027711331363769
1003,0.27864521653901486,0.2835886839485722
1004,0.2920352727032554,0.30301905192604756
1005,0.3002042306422545,0.30689742339037634
1006,0.2961668659418752,0.3038457824503867
1007,0.29400670347828295,0.30093654774233447
1008,0.3011496602754295,0.3064552963575217
1009,0.29992299572021835,0.3048974232835452
1010,0.2954708380074788,0.3025024221794414
1011,0.32990027054912685,0.3355943455593852
1012,0.3446090574191776,0.3491104509632035
1013,0.38169364656751154,0.3839228583353274
1014,0.3716459155804671,0.3750524046507699
