Step,Sensor26,Sensor32
1015,0.3872095703408435,0.3855219247754426
1016,0.38140203121807503,0.37900310946526145
1017,0.35280142391961233,0.3519198936313877
1018,0.3467274886220539,0.35033414386295586
1019,0.3611199118859009,0.36563564702746265
1020,0.3373746644237744,0.34758301356854027
1021,0.29938818802260103,0.31200424741295557
1022,0.3060599016345581,0.315385702665553
1023,0.30030974695306445,0.3053372020082612
1024,0.29833391754110744,0.301385084782568
1025,0.2647712956794748,0.2702171528526507
1026,0.24098208752304248,0.25180536889040245
1027,0.23728974422313046,0.24596544770940623
1028,0.2331431541415027,0.24133246406826817
1029,0.23726832128966943,0.24584632017828809
1030,0.26238637790872443,0.25898513682338553
1031,0.2309673202405573,0.22687307210580768
1032,0.220221533353249,0.2165277681592125
1033,0.22252701767332575,0.21213194472328611
1034,0.2082035806806108,0.20492543582804304
1035,0.22730949268512018,0.2204926081994439
1036,0.23859458282435747,0.22437878245163176
1037,0.20847315944965855,0.19529626508061815
1038,0.18976257611228003,0.17700354792531703
1039,0.18395910712662786,0.1716268917629976
1040,0.19933187409838035,0.18544700873608258
1041,0.21806133044018486,0.20244687676957795
1042,0.20505383969635202,0.19075482994638782
1043,0.21881034954742193,0.2008443352421526
1044,0.20577954484363956,0.19155643802590347
1045,0.2066150687616403,0.19097113041599156
1046,0.21650761610225872,0.19706263436331872
1047,0.21947462815159277,0.1971989686602624
1048,0.24655084774090363,0.2187651726557495
1049,0.21832138336736698,0.19638725867513424
1050,0.2271199401123217,0.20868147595827222
1051,0.21522024709390072,0.19600627417905278
1052,0.24413131069739874,0.21998638449659014
1053,0.2551586969832097,0.22827946611245964
1054,0.26565937350846236,0.23648853675696624
1055,0.23979413553600248,0.21563278237975034
1056,0.23270729458109524,0.20690416860876093
1057,0.22465211311319022,0.20243326910554904
1058,0.238590505736817,0.21715264074449236
1059,0.22426353415783684,0.2066112932975002
1060,0.23350345639023906,0.21848689089293266
1061,0.2585588293424957,0.23720674684676976
1062,0.2513436930622647,0.2307545864460804
1063,0.2403158230261204,0.22464247625221448
1064,0.253059821874472,0.2371829775883879
1065,0.2580933534858142,0.25057355977912815
1066,0.24158754197403906,0.2356734604197238
1067,0.24939293800513632,0.24485865985074762
1068,0.2565398983485515,0.2512831849474287
1069,0.24917016650599574,0.24415122647852852
1070,0.25076449369847675,0.24598775401249176
1071,0.2438817591208295,0.2399102566794741
1072,0.2393436469371784,0.23511618347022475
1073,0.2716337055369503,0.26220140527118935
1074,0.2638805861243199,0.2557231044203404
1075,0.27899182961331176,0.26855375984839985
1076,0.279192651986321,0.26634085236752264
1077,0.2907931340389215,0.28257219740542944
1078,0.31832246403535186,0.30635554343796745
1079,0.3129484040577726,0.30259546780268903
1080,0.3423395952114243,0.3283937887634825
1081,0.34215108298023345,0.3309752215588385
1082,0.33465444837124825,0.32729824039305344
1083,0.3233839657310099,0.31686043772575084
1084,0.3485652852388335,0.33698465396223803
1085,0.3274618137861785,0.3141002717477576
1086,0.2958717630615672,0.28717814515703044
1087,0.2663628769669243,0.2578051364968824
1088,0.2591802867899078,0.24863610985963147
1089,0.25593913628262016,0.24488132372114357
1090,0.25251642783533396,0.24122643798581742
1091,0.27499339778150794,0.24857925519643853
1092,0.2524319706815354,0.22713825245884808
1093,0.24571820696087962,0.21986098534480214
1094,0.24865006270863416,0.22107353793161413
1095,0.2736478468945714,0.2438245009922363
1096,0.28323654172946167,0.2565111411283447
1097,0.28406585420725433,0.2570574957121461
1098,0.28458864058234573,0.267694311777625
1099,0.264619090623601,0.24836484848301002
1100,0.2538682806344948,0.24199944883426164
1101,0.22673191304505247,0.21844080464602994
1102,0.22021169750108852,0.21477288891351895
1103,0.21975736655580475,0.21629990773537744
1104,0.23166709466312072,0.22509338183242714
1105,0.24145138950222111,0.23353911735993
1106,0.22392058851139202,0.21959827014722355
1107,0.246115541832346,0.24519114561176966
1108,0.25861605489093553,0.25313998432189705
1109,0.24683586389194379,0.24003915211748908
1110,0.26822340425468444,0.26029247169057274
1111,0.2952786348729035,0.2830001633801053
1112,0.29620399092652006,0.2820431348271526
1113,0.3045360735060306,0.2906437515926652
1114,0.3005794000874476,0.28833555846958886
1115,0.30674377125918323,0.2981130393295102
1116,0.308135502249095,0.2988993161816649
1117,0.33083071276345904,0.3199247137509481
1118,0.31679124771537864,0.3081612684895754
1119,0.3667177483984621,0.3639727092581554
1120,0.3658001969916257,0.3629454142955302
1121,0.376297162609782,0.36753960360775745
1122,0.38071906847578746,0.3675701647343535
1123,0.39225295138346994,0.37450235571567736
1124,0.37697338178497086,0.35184045055782404
1125,0.4316128186192121,0.4026156666250151
1126,0.48899871967032954,0.45277970051282684
1127,0.43567863193548456,0.4027693842481577
1128,0.4338041703657363,0.39637092322771733
1129,0.3827306005270839,0.3532779618081997
1130,0.3882728817888184,0.3563650774993951
1131,0.4047525915574583,0.3716220267233563
1132,0.37943135237621856,0.33855234500876624
1133,0.3739827876629888,0.3448509575217131
1134,0.37339466990458337,0.350880303771979
1135,0.3748295425585221,0.3486376482724238
1136,0.34941160972947544,0.32084334063906333
1137,0.34992654813442836,0.32535561066032215
1138,0.3316607870991432,0.3078240865887282
1139,0.33030984983078376,0.3044491835908156
1140,0.3630152806347407,0.3308665893978222
1141,0.371708705381067,0.3351356428586281
1142,0.35922455355048916,0.3241748843144942
1143,0.34398798135315445,0.31175794955713904
1144,0.35267727863401244,0.31378923136684295
1145,0.33519018786507776,0.2985550818531352
1146,0.3271601207137512,0.2944122506129234
1147,0.3358411091082527,0.3036613277812593
1148,0.3284253407539915,0.29885240492457044
1149,0.36451484168513726,0.33364827834717176
1150,0.3610024081208473,0.3291671607527884
1151,0.3605561685675848,0.3267404216900158
1152,0.368040393236338,0.33492277211030735
1153,0.3607167185069586,0.3292857273611288
1154,0.3921480194401935,0.3562981664962539
1155,0.3868128937719738,0.3477875701394688
1156,0.37544459282683984,0.3383408617155392
1157,0.4010022401547488,0.3600323035608552
1158,0.3989064056547796,0.35646586515855533
1159,0.41049090132120325,0.36194169996775766
1160,0.40250955937268323,0.3535810785658322
1161,0.38998436803788156,0.3466588491592661
1162,0.38847282220295476,0.3450600782126751
1163,0.3723124052273469,0.3331192984377448
1164,0.36414734765088286,0.3269792826454836
1165,0.3494095957128975,0.3148571535735421
1166,0.34264664154932595,0.3128684177309142
1167,0.33384617888378976,0.30468121790313246
1168,0.31583300019699556,0.2872859682030333
1169,0.3434697138073767,0.31099670838732
1170,0.33888820208392856,0.3068250634315414
1171,0.3532218197244452,0.3196265208223994
1172,0.3609346216862628,0.32804340741891935
1173,0.3122958701216815,0.2839172207665338
1174,0.2910049232258948,0.2614179192714451
1175,0.28585668615249843,0.25320452750568717
1176,0.28640953727428886,0.25266128306439484
1177,0.2630266641240697,0.23504049444507413
1178,0.2718706611314005,0.24031988270204988
1179,0.2827065020274966,0.24911534903436533
1180,0.2771972284083826,0.24508436480975654
1181,0.26742896746944345,0.24437920562026116
1182,0.2628341962411552,0.24306936108959215
1183,0.2642892417965615,0.2470091833578233
1184,0.2506076081255782,0.23585657406921928
1185,0.24608280054192527,0.23247891348475386
1186,0.25403372301498367,0.2402682110522017
1187,0.2480918369981081,0.23443615474726584
1188,0.24408420113497348,0.23201695767994893
1189,0.2609383409389108,0.249784831250352
1190,0.2707537827961194,0.2602327271693888
1191,0.28142272979751554,0.2635462015358468
1192,0.27377302789954716,0.25905884111393906
1193,0.282501712356036,0.26929504552770905
1194,0.29600838895745873,0.27875688190185277
1195,0.2884653564358191,0.27255440925618435
1196,0.3031934204859524,0.28354400294927834
1197,0.29877221339828375,0.27752405276629133
1198,0.3420945172202556,0.31797121963352
1199,0.3301580314832383,0.3100375146833494
1200,0.3227386856031883,0.3052721478259023
1201,0.3010385935801723,0.2877451060087751
1202,0.3091150940663848,0.29349997899638264
1203,0.31188884749624834,0.29959236215504514
1204,0.30576041106054486,0.29515877382102307
1205,0.33206608585263375,0.31984364811493354
1206,0.3474079330023319,0.3286049693413317
1207,0.35442391763594816,0.332477834592486
1208,0.35966776437804315,0.3299439740758488
1209,0.32941589878948946,0.3068697109043016
1210,0.333001862932286,0.31194036696177346
1211,0.331405548103957,0.3065304688088424
1212,0.34219779712325843,0.31648610659923054
1213,0.34756784882719116,0.3207039802454562
1214,0.39218092286487133,0.35199835827020015
1215,0.3674100226150319,0.3369280297264301
1216,0.3489522526214206,0.32570669727929014
1217,0.34804524462197534,0.3268570227334894
1218,0.3612413408788392,0.3427852744154482
1219,0.35880399239687794,0.3393663855853558
1220,0.3234863268905205,0.3110570702863734
1221,0.360802105485838,0.3468348005273888
1222,0.32949185037780304,0.32260212422904505
1223,0.3049299723680655,0.3044221613479576
1224,0.28103606914459595,0.28553716055604794
1225,0.3074027473984212,0.3067497395508071
1226,0.3074027473984212,0.3067497395508071
1227,0.34261747802816084,0.34062240187608434
1228,0.3502678787182456,0.3499130069340163
1229,0.33275116790904824,0.33415301267330777
1230,0.3364571185874797,0.33649682890190813
1231,0.3308509253015516,0.3292755233438474
1232,0.3376292612563597,0.3373845663292666
1233,0.3502152937281795,0.34606891646668675
1234,0.3376533081035868,0.3358393427351068
1235,0.3438181889570523,0.33794748837364735
1236,0.32352422222789057,0.31882259194957385
1237,0.2997960526248561,0.2985903279593054
1238,0.2876297019104848,0.28784388163596086
1239,0.26850658010485573,0.2704966130255299
1240,0.2487724099631576,0.2520097690910574
1241,0.2512727486579648,0.25355174985100437
1242,0.24337513160935592,0.24527195385939113
1243,0.2476683298057082,0.24546870274536875
1244,0.2481252500925726,0.24683818500980886
1245,0.2719769510749206,0.26801686971145344
1246,0.24689823967211036,0.24309725763442913
1247,0.265399580764441,0.2546593731737891
1248,0.2548722628372359,0.24318734272445525
1249,0.23332758835837616,0.22270368602889928
1250,0.2384909604622025,0.22188434509235927
1251,0.23408928413356347,0.22494110038005233
1252,0.21657149854617583,0.20950977405628698
1253,0.18815564474024224,0.17873088781063956
1254,0.2307857903801471,0.21800862374292707
1255,0.22302353963536825,0.21255609407266113
1256,0.18969283738038328,0.18739682582423486
1257,0.14413516467641055,0.14524614090643967
1258,0.1577733230678553,0.16044613712246747
1259,0.1550580063485589,0.15834508450153711
1260,0.181123994517084,0.17747596700967466
1261,0.19035765447375322,0.188483438095706
1262,0.20679331097439416,0.20263345106918393
1263,0.22787190055879653,0.22347105962909128
1264,0.2454288579684028,0.2398468271271887
1265,0.26948041569015785,0.2592222703814157
1266,0.283097325415677,0.26965562165516316
1267,0.29513811238415316,0.2832438595539811
1268,0.2856804858039617,0.27547920024302736
1269,0.2965345982610952,0.2839133247509944
1270,0.28799528272348873,0.27302530605193315
1271,0.2763320557951414,0.26286224838771893
1272,0.2808033588077494,0.26955823905986315
1273,0.30195938763293323,0.2890544710165704
1274,0.3237505375914797,0.31077970975239066
1275,0.30467173110542434,0.3020175040637086
1276,0.29867369491120377,0.29782723924122845
1277,0.30516081188148025,0.2989527738472814
1278,0.2953429451485545,0.2878914898650243
1279,0.3109106617830145,0.3022345314149078
1280,0.3020509419658387,0.2882391822235043
1281,0.31511405965192973,0.30104268027920345
1282,0.40430456727396874,0.37783643505769815
1283,0.39451510615874696,0.36617089578535683
1284,0.3696740607069418,0.34147251019773844
1285,0.39316285472232,0.363649461128292
1286,0.37001114676022584,0.341274186983096
1287,0.3834603551417658,0.3505248222830719
1288,0.3639035727238759,0.3336978293735545
1289,0.3533888742163854,0.32451926820885885
1290,0.357435472595771,0.32719093657419646
1291,0.33440712781101933,0.3088252502148354
1292,0.3063850487726041,0.2828338757755525
1293,0.3094121814922537,0.28204849359373985
1294,0.31776663097707,0.2906470002228495
1295,0.30056721351920057,0.2758977179779032
1296,0.309809615106502,0.2839487638450258
1297,0.31698554177768806,0.29347906736444296
1298,0.2967964538894177,0.27228095374288536
1299,0.30031329143993224,0.2776389688002379
1300,0.302179872871939,0.2764289933213858
1301,0.3060011365330844,0.2746844765484491
1302,0.28882174198418276,0.25740462380688767
1303,0.29006702115114485,0.25759702405722923
1304,0.27723190315516955,0.24812370890441074
1305,0.28094705709995355,0.2543878279629694
1306,0.2866006529698061,0.2599829801421701
1307,0.2926110862804475,0.26348971156134954
1308,0.29665687972121374,0.2688104250176896
1309,0.3029255645941295,0.2742925503826442
1310,0.27845069199134853,0.2536509598440092
1311,0.2835422076611993,0.26069804704278193
1312,0.28661418743946737,0.26357689084758845
1313,0.28973942075499076,0.26689560088372044
1314,0.2885967232958904,0.26594818122609715
1315,0.30240269015476795,0.27812823160209144
1316,0.2972421876851321,0.2740369769513146
1317,0.3213797154716841,0.29830585298602086
1318,0.31292011967930244,0.29066077811665664
1319,0.3274313803438209,0.3027183727343968
1320,0.3331594589477456,0.3076412424662696
1321,0.3175220540598314,0.29606393122598984
1322,0.3159643005803842,0.29259505248333384
1323,0.3126427776653426,0.2937082153213851
1324,0.3056140879832197,0.2848587682620313
1325,0.2950002342001402,0.27557437668527884
1326,0.2935149957685689,0.2755829659841601
1327,0.3119737888449146,0.28657201196161497
1328,0.3013353997416052,0.2772962172777102
1329,0.3191299612637086,0.28979528198456495
1330,0.3189317190384464,0.29054187025206507
1331,0.3217396011240851,0.29347657386150067
1332,0.3413772338215932,0.3098837577150594
1333,0.3329673881563074,0.2995266637492958
1334,0.35725060129474784,0.3214176812714989
1335,0.36396147656456596,0.33315372136397453
1336,0.3596110224015614,0.3236253499701146
1337,0.33199829617235976,0.2997807285706153
1338,0.32038718683294903,0.2859644799065709
1339,0.3226624727526689,0.28816615087661546
1340,0.32111949794024747,0.2851504495909185
1341,0.330577931515514,0.2918146503450772
1342,0.3288666419749174,0.29215831052765845
1343,0.3368126763687445,0.2978767112220889
1344,0.31285184090348733,0.2783415592299442
1345,0.2894028554307163,0.2598219440092186
1346,0.27988410211938547,0.2515791217730583
1347,0.27386342339072994,0.24582524823730154
1348,0.25898878876314085,0.23444591824373617
1349,0.2774089194529284,0.2534737240399895
1350,0.2936628986335189,0.2681024606551824
1351,0.3033992543952409,0.27823008632592405
1352,0.32662167182895047,0.2963176594506974
1353,0.346110935165211,0.3194135457410442
1354,0.3671292812676309,0.33678411876162223
1355,0.3672976262648092,0.33657331641211563
1356,0.3567501056191615,0.32843354878187697
1357,0.3394124980361642,0.3121570932186793
1358,0.31882333836897925,0.2941399936103447
1359,0.30128428168110905,0.27904499290928364
1360,0.3077584612056287,0.2854747645505494
1361,0.30743086998840363,0.2816921584417287
1362,0.3013207462613621,0.28121337381275
1363,0.32703820819789164,0.3016186787027517
1364,0.35278741519017337,0.32580354837658915
1365,0.3298736595470146,0.30440256854954423
1366,0.33233267983232107,0.30515023006230907
1367,0.3266770741836373,0.3005255428215347
1368,0.32009173097849536,0.29417578558957025
1369,0.3339692821240632,0.30631858895125547
1370,0.35169989978568733,0.3194912439237199
1371,0.3665222198999327,0.33591083670364985
1372,0.39254030332266143,0.35772262123296583
1373,0.41629476874338545,0.3821160836542667
1374,0.45004028173482086,0.4006216663193247
1375,0.4666764068221687,0.4094926955218856
1376,0.4490882060018167,0.39408720704575484
1377,0.4126219339418375,0.36055925324995636
1378,0.39712923856598464,0.35000405073581203
1379,0.3776881633316863,0.32810832778338817
1380,0.35946043367035807,0.31419363074554046
1381,0.3641968648877229,0.3224797251820987
1382,0.3571157675830749,0.31386795366916875
1383,0.33920371324665416,0.29848086823031644
1384,0.36838082950897905,0.32680828452567595
1385,0.35539170122501756,0.3122799133714422
1386,0.3253111570158246,0.28513062890068075
1387,0.32165637067328445,0.28402158295462054
1388,0.2972423123896508,0.26499436761623696
1389,0.30241965428174183,0.2729894081383985
1390,0.27123236229706404,0.24979466161827008
1391,0.28724768684976043,0.26621402218416995
1392,0.25962860525826037,0.24270438985740134
1393,0.27413601104979934,0.25593232232445334
1394,0.2847364944436446,0.2598444444263806
1395,0.27435265833428024,0.25094041219168345
1396,0.2535647771242839,0.23596401435090109
1397,0.2372621502002129,0.21619716976852
1398,0.22325597138964887,0.20459783744678453
1399,0.21037973849434904,0.19470814543823842
1400,0.1829681393819069,0.17067387717753546
1401,0.15994545138354987,0.15925782848779474
1402,0.13132949340045474,0.13609914147767793
1403,0.12613858372507,0.13151412198571155
1404,0.12817548280129357,0.1336709801700032
1405,0.12141783488038069,0.1231998053734142
1406,0.15586043429262691,0.149664800461657
1407,0.13745764020234974,0.13108354484050436
1408,0.10936555507512921,0.10815431316939338
1409,0.11310437137253344,0.11137509999193898
1410,0.10750457974837954,0.10550926748159287
1411,0.11768406038399791,0.11521239301506757
1412,0.1433765888132688,0.13773724451025232
1413,0.12532498314816953,0.12009637762480034
1414,0.1374456742490614,0.13123400533682733
1415,0.131466281208201,0.12868683407886444
1416,0.15370209222020706,0.14450049255405142
1417,0.1300995709781859,0.12181700071907527
1418,0.13320498697023117,0.1239386353900405
1419,0.1480278816522839,0.13509294683438045
1420,0.146565470204564,0.13333382627329
1421,0.14170775001262573,0.1287344296880965
1422,0.10220103194852535,0.09905773561158855
1423,0.1052645861369364,0.10076494673907112
1424,0.1113826542829236,0.10431731659938295
1425,0.08457222899207553,0.07850448129887255
1426,0.09230453251455494,0.08311246814794045
1427,0.09355682900913151,0.08572792682711622
1428,0.0960217024973585,0.08357169798839292
1429,0.11415584119855976,0.1009646951151629
1430,0.12902195691368376,0.11959286753797506
1431,0.12816200451254436,0.11837978888432904
1432,0.16480804965428383,0.1562146974519465
1433,0.13038477850623717,0.13214179479747662
1434,0.16191262810654955,0.16723715376930545
1435,0.1653373857161097,0.16777881144180276
1436,0.16797982884079518,0.1723590691945263
1437,0.14503141513798595,0.15177183307516695
1438,0.15747543148624585,0.16104379889059062
1439,0.14092741854019697,0.14701299679409005
1440,0.1621578393315889,0.16663851755002737
1441,0.17207296033435884,0.18007504844357977
1442,0.2103639473187436,0.21347085479240988
1443,0.17710994853355053,0.18373448208964466
1444,0.20428389351966098,0.20875432433571392
1445,0.21347150680449659,0.20949055742889544
1446,0.20485618701438763,0.21285701334944107
1447,0.18098928636271977,0.18669318534283222
1448,0.2101022855202477,0.2150752826694447
1449,0.19525237111374716,0.20326273303309977
1450,0.20206253853163583,0.21108585019962792
1451,0.21157151412671008,0.22189248114768728
1452,0.23998596088890048,0.24883167478722498
1453,0.2394518797387728,0.2480833969617512
1454,0.2580206190456826,0.26308236882173003
1455,0.2602087678829428,0.2645909083584614
1456,0.2525154614923492,0.24490543700810521
1457,0.2642604086117476,0.2547049892632104
1458,0.2701919004860658,0.2591318867820711
1459,0.2655765851157727,0.2571037428793083
1460,0.2582985795976285,0.2511083312659494
1461,0.2966938468074718,0.28665519148235974
1462,0.3042867418579749,0.2934924328437308
1463,0.3462943462638597,0.3292704649948703
1464,0.32122896445627097,0.3094944423748168
1465,0.30019332517489117,0.290778141100496
1466,0.3153642791115197,0.3031639116132139
1467,0.3230729898435777,0.30491268036900765
1468,0.32370194802223834,0.30509948491384975
1469,0.34972775312039284,0.32888846287100204
1470,0.3412524947149092,0.32091834018919946
1471,0.33968805326424045,0.3231136725934504
1472,0.33153801337620903,0.3110117776572038
1473,0.33469895438131037,0.3128746652805691
1474,0.3609162873050041,0.33515607434269196
1475,0.35460131801903483,0.32826598249618705
1476,0.3327948854565605,0.3049425687975097
1477,0.3554688598541896,0.32634549198147017
1478,0.3406063624531005,0.31297253511740697
1479,0.34053048951207854,0.3122907676683517
1480,0.34457260985154753,0.31743582288437333
1481,0.36138178477542077,0.34202517667812177
1482,0.36107242757552455,0.3456854148048078
1483,0.33388819880204235,0.32161124755794507
1484,0.3320975540972922,0.31954907652011094
1485,0.3508033139469274,0.33396196762761865
1486,0.3511126828150611,0.3328484254560456
1487,0.36454779227453615,0.34342140385867553
1488,0.35251800542068534,0.3312657574723675
1489,0.32882362340103494,0.30826205453479055
1490,0.37561652312523136,0.3500423233846512
1491,0.4309419918045714,0.40116767627152994
1492,0.40804909792568717,0.3870452390507578
1493,0.38255721942642446,0.3624174627477046
1494,0.3803030421766845,0.360838496963279
1495,0.4145513309764504,0.3921471753555572
1496,0.40242552858596753,0.3791465291566931
1497,0.3869607958386153,0.36469095738975915
1498,0.3884715426132649,0.36999610295467145
1499,0.3832059619938849,0.36300092376360377
1500,0.37471083819235756,0.3551757000850686
1501,0.407968732646301,0.38789913614214916
1502,0.3874625362488706,0.36675434261420486
1503,0.4188913346267592,0.3912237153887698
1504,0.4254430640181301,0.39811767389891056
1505,0.40708799808130713,0.3824545901924532
1506,0.39713560726209973,0.37121181505643447
